current_date,current_time,departure_time,arrival_time,airline,duration,stops,price,dep_airport,arr_airport,operated_by,other
2019-7-9,15:54,8:30am,8:40pm,Norwegian Air UK,7h 0m,(Nonstop),$942,Liberty Intl. (EWR),Heathrow (LHR),United 934,Boeing 767 | Breakfast
2019-7-9,15:54,12:45pm,12:45am,Norwegian Air UK,7h 0m,(Nonstop),$988,John F. Kennedy Intl. (JFK),Gatwick (LGW),Norwegian Air UK 7014 operated by Evelop Airlines,Airbus A330-300 | Food and beverage for purchase
2019-7-9,15:54,10:10pm,10:10am,Norwegian Air UK,7h 0m,(Nonstop),$988,John F. Kennedy Intl. (JFK),Gatwick (LGW),Norwegian Air UK 7018,BOEING 787-9 | Food and beverage for purchase
2019-7-9,15:54,11:00pm,11:00am,United,7h 10m,(Nonstop),"$1,000",John F. Kennedy Intl. (JFK),Gatwick (LGW),Norwegian Air UK 7016,BOEING 787-9 | Food and beverage for purchase
2019-7-9,15:54,8:30am,8:40pm,United,7h 10m,(Nonstop),"$1,000",Liberty Intl. (EWR),Heathrow (LHR),United 934,Boeing 767 | Breakfast
2019-7-9,15:54,10:00pm,10:10am,United,7h 20m,(Nonstop),"$1,000",Liberty Intl. (EWR),Heathrow (LHR),United 940,Boeing 767-300 | Dinner
2019-7-9,15:54,6:00pm,6:20am,United,7h 20m,(Nonstop),"$1,000",Liberty Intl. (EWR),Heathrow (LHR),United 110,Boeing 767-300 | Dinner
2019-7-9,15:54,9:00pm,9:20am,Lufthansa,7h 10m,(Nonstop),"$1,004",Liberty Intl. (EWR),Heathrow (LHR),United 16,Boeing 767 | Dinner
2019-7-9,15:54,8:30am,8:40pm,Lufthansa,7h 10m,(Nonstop),"$1,004",Liberty Intl. (EWR),Heathrow (LHR),Lufthansa 7624 operated by United,Boeing 767 | Breakfast
2019-7-9,15:54,10:00pm,10:10am,Delta,7h 10m,(Nonstop),"$1,020",Liberty Intl. (EWR),Heathrow (LHR),Lufthansa 7632 operated by United,Boeing 767-300 | Dinner
2019-7-9,15:54,11:00pm,11:10am,Delta,7h 20m,(Nonstop),"$1,020",John F. Kennedy Intl. (JFK),Heathrow (LHR),Delta 3,Airbus A330-200 | Dinner
2019-7-9,15:54,7:30pm,7:50am,Virgin Atlantic,6h 55m,(Nonstop),"$1,026",John F. Kennedy Intl. (JFK),Heathrow (LHR),Delta 1,Airbus A330-200 | Dinner
2019-7-9,15:54,8:15am,8:10pm,Virgin Atlantic,7h 15m,(Nonstop),"$1,026",John F. Kennedy Intl. (JFK),Heathrow (LHR),Virgin Atlantic 26,Airbus A340-600 | Lunch
2019-7-9,15:54,9:00pm,9:15am,Virgin Atlantic,7h 20m,(Nonstop),"$1,026",John F. Kennedy Intl. (JFK),Heathrow (LHR),Virgin Atlantic 46,Airbus A340-600 | Dinner
2019-7-9,15:54,7:00pm,7:20am,Virgin Atlantic,7h 25m,(Nonstop),"$1,026",John F. Kennedy Intl. (JFK),Heathrow (LHR),Virgin Atlantic 138,Airbus A330-300 | Dinner
2019-7-9,15:54,6:00pm,6:25am,Air France,7h 20m,(Nonstop),"$1,040",John F. Kennedy Intl. (JFK),Heathrow (LHR),Virgin Atlantic 4,Airbus A330-300 | Dinner
2019-7-9,15:54,7:00pm,7:20am,KLM,7h 20m,(Nonstop),"$1,040",John F. Kennedy Intl. (JFK),Heathrow (LHR),Air France 9917 operated by Virgin Atlantic,Airbus A330-300 | Dinner
2019-7-9,15:54,7:30pm,7:50am,Austrian Airlines,7h 10m,(Nonstop),"$1,130",John F. Kennedy Intl. (JFK),Heathrow (LHR),KLM 6101 operated by Delta,Airbus A330-200 | Dinner
2019-7-9,15:54,8:30am,8:40pm,Austrian Airlines,7h 10m,(Nonstop),"$1,130",Liberty Intl. (EWR),Heathrow (LHR),Austrian Airlines 7792 operated by United,Boeing 767 | Breakfast
2019-7-9,15:54,10:00pm,10:10am,Virgin Atlantic,7h 15m,(Nonstop),"$1,285",Liberty Intl. (EWR),Heathrow (LHR),Austrian Airlines 7794 operated by United,Boeing 767-300 | Dinner
2019-7-9,15:54,8:30pm,8:45am,British Airways,6h 50m,(Nonstop),"$1,302",John F. Kennedy Intl. (JFK),Heathrow (LHR),Virgin Atlantic 154,Airbus A330-300 | Dinner
2019-7-9,15:54,7:55am,7:45pm,British Airways,6h 50m,(Nonstop),"$1,302",John F. Kennedy Intl. (JFK),Heathrow (LHR),British Airways 178,Boeing 747-400 | Meal
2019-7-9,15:54,10:20am,10:10pm,British Airways,7h 0m,(Nonstop),"$1,302",John F. Kennedy Intl. (JFK),Heathrow (LHR),British Airways 1594 operated by American Airlines,Boeing 777-200 | Meal
2019-7-9,15:54,6:30pm,6:30am,British Airways,7h 0m,(Nonstop),"$1,302",John F. Kennedy Intl. (JFK),Heathrow (LHR),British Airways 112,Boeing 777 | Meal
2019-7-9,15:54,10:00pm,10:00am,British Airways,7h 5m,(Nonstop),"$1,302",John F. Kennedy Intl. (JFK),Gatwick (LGW),British Airways 2272,Boeing 777 | Meal
2019-7-9,15:54,9:00pm,9:05am,British Airways,7h 5m,(Nonstop),"$1,302",John F. Kennedy Intl. (JFK),Heathrow (LHR),British Airways 172,Boeing 747-400 | Meal
2019-7-9,15:54,9:30pm,9:35am,British Airways,7h 10m,(Nonstop),"$1,302",John F. Kennedy Intl. (JFK),Heathrow (LHR),British Airways 114,Boeing 777 | Meal
2019-7-9,15:54,7:00pm,7:10am,British Airways,7h 10m,(Nonstop),"$1,302",John F. Kennedy Intl. (JFK),Heathrow (LHR),British Airways 174,Boeing 747-400 | Meal
2019-7-9,15:54,8:10pm,8:20am,British Airways,7h 15m,(Nonstop),"$1,302",John F. Kennedy Intl. (JFK),Heathrow (LHR),British Airways 116,Boeing 747-400 | Meal
2019-7-9,15:54,7:30pm,7:45am,American Airlines,6h 50m,(Nonstop),"$1,309",John F. Kennedy Intl. (JFK),Heathrow (LHR),British Airways 176,Boeing 777 | Meal
2019-7-9,15:54,7:55am,7:45pm,Iberia,6h 50m,(Nonstop),"$1,309",John F. Kennedy Intl. (JFK),Heathrow (LHR),American Airlines 6143 operated by British Airways,Boeing 747-400 | Meal
2019-7-9,15:54,10:20am,10:10pm,American Airlines,6h 50m,(Nonstop),"$1,309",John F. Kennedy Intl. (JFK),Heathrow (LHR),Iberia 4614 operated by American Airlines,Boeing 777-200
2019-7-9,15:54,10:20am,10:10pm,Finnair,7h 0m,(Nonstop),"$1,309",John F. Kennedy Intl. (JFK),Heathrow (LHR),American Airlines 142,Boeing 777-200 | Lunch | Snack or Brunch
2019-7-9,15:54,10:00pm,10:00am,American Airlines,7h 0m,(Nonstop),"$1,309",John F. Kennedy Intl. (JFK),Gatwick (LGW),Finnair 5432 operated by British Airways,Boeing 777 | Meal
2019-7-9,15:54,10:00pm,10:00am,Iberia,7h 0m,(Nonstop),"$1,309",John F. Kennedy Intl. (JFK),Gatwick (LGW),American Airlines 6150 operated by British Airways,Boeing 777 | Meal
2019-7-9,15:54,10:00pm,10:00am,American Airlines,7h 10m,(Nonstop),"$1,309",John F. Kennedy Intl. (JFK),Gatwick (LGW),Iberia 7628 operated by British Airways,Boeing 777
2019-7-9,15:54,6:10pm,6:20am,American Airlines,7h 10m,(Nonstop),"$1,309",John F. Kennedy Intl. (JFK),Heathrow (LHR),American Airlines 100,BOEING 777-300ER | Dinner | Breakfast
2019-7-9,15:54,10:40pm,10:50am,American Airlines,7h 15m,(Nonstop),"$1,309",John F. Kennedy Intl. (JFK),Heathrow (LHR),American Airlines 104,BOEING 777-300ER | Dinner | Breakfast
2019-7-9,15:54,7:25pm,7:40am,British Airways,7h 0m,(Nonstop),"$1,621",John F. Kennedy Intl. (JFK),Heathrow (LHR),American Airlines 106,Boeing 777-200 | Dinner | Breakfast
2019-7-9,15:54,9:35pm,9:35am,British Airways,7h 5m,(Nonstop),"$1,621",Liberty Intl. (EWR),Heathrow (LHR),British Airways 188,Boeing 787-8 | Meal
2019-7-9,15:54,11:00pm,11:05am,British Airways,7h 10m,(Nonstop),"$1,621",John F. Kennedy Intl. (JFK),Heathrow (LHR),British Airways 182,Boeing 777 | Meal
2019-7-9,15:54,6:05pm,6:15am,Virgin Atlantic,7h 15m,(Nonstop),"$1,740",Liberty Intl. (EWR),Heathrow (LHR),British Airways 184,Boeing 777 | Meal
2019-7-9,15:54,10:00pm,10:15am,United,7h 10m,(Nonstop),"$1,829",John F. Kennedy Intl. (JFK),Heathrow (LHR),Virgin Atlantic 10,Airbus A340-600 | Dinner
2019-7-9,15:54,7:00pm,7:10am,Virgin Atlantic,7h 5m,(Nonstop),"$2,099",Liberty Intl. (EWR),Heathrow (LHR),United 14,Boeing 767-300 | Dinner
2019-7-9,15:54,10:00pm,10:05am,Finnair,6h 50m,(Nonstop),"$2,372",Liberty Intl. (EWR),Heathrow (LHR),Virgin Atlantic 2,Airbus A330-300 | Dinner
